id,outlet,title,source_rating,ai_rating,text_length,include
0,Reuters,Ukraine says it will do all it can to maintain US ties after Trump pauses aid,Center,Center,7733,YES
1,Reuters,Eastern Europe's media in the crosshairs after USAID funding freeze,Center,Left,7239,YES
2,Reuters,US Supreme Court Roberts pauses federal judge's order on Trump administration foreign aid funding,Center,Center,6218,YES
3,Reuters,US Congress nowhere close to deal to avert shutdown ahead of March 14 deadline,Center,Center,5332,YES
4,Reuters,"Car drives into crowd in German city of Mannheim, killing two",Center,Center,4715,YES
5,The Guardian,Musk says failure to respond to achievements email will result in sacking – US politics live,Left,Left,22558,YES
6,The Guardian,Greenpeace loss will embolden big oil and gas to pursue protesters: ‘No one will feel safe’,Left,Left,6647,YES
7,The Guardian,Anger in Greenland over Usha Vance and Mike Waltz’s planned visit this week,Left,Left,4104,YES
8,The Guardian,Fired USAid workers and HIV activists hold ‘die-in’ to protest Trump and Musk,Left,Left,4075,YES
9,The Guardian,US annual inflation rate in February remains relatively stable at 2.8%,Left,Left,3180,YES
10,Associated Press,Violent attacks on Tesla dealerships spike as Musk takes prominent role in Trump White House,Left,Center,7660,YES
11,Associated Press,‘It’s not personal': Trump’s deportation efforts find support among South Florida Latinos,Left,Center,7500,YES
12,Associated Press,"Trump grants one-month exemption for US automakers from new tariffs on imports from Mexico, Canada",Left,No content,7385,YES
13,Associated Press,"George Foreman, the fearsome heavyweight who became a beloved champion, dies at 76",Left,Center,7139,YES
14,Associated Press,Louisiana puts man to death in state’s first nitrogen gas execution,Left,Center,6668,YES
15,Fox News Digital,Homan blasts blue state as report shows it releasing illegals charged with ‘horrific’ crimes on low bails,Not rated,Right,8418,YES
16,Fox News Digital,DHS boss Noem vows to ‘hunt’ down those making swatting calls targeting conservative media,Right,Right,4597,YES
17,Fox News Digital,AG Pam Bondi says some Epstein files coming Thursday: 'It's pretty sick',Right,Lean Right,4127,YES
18,Fox News Digital,Newsom's viral 'Latinx' claim crumbles amid scrutiny of his own administration's online records,Right,Lean Right,4025,YES
19,Fox News Digital,Judge blocks Trump's EPA from terminating $14 billion in 'green bank' grants after accusations of fraud,Right,Lean Right,3386,YES
20,Just The News,"ISIS-K terrorist confesses role in Abbey Gate, Moscow and embassy attacks",Lean Right,No content,8362,YES
21,Just The News,FBI hands over Biden-era “weaponization” scandal documents to Jim Jordan,Lean Right,Lean Right,8325,YES
22,Just The News,"European leaders promise greater defense, float Ukraine peacekeeping force in response to Trump",Lean Right,Lean Right,7593,YES
23,Just The News,"FTC crashes FCC party in threats against Big Tech for censorship in tug-of-war with Europe, Brazil",Lean Right,Lean Right,7200,YES
24,Just The News,"Before it was shuttered, USAID routed funds to Soros-aligned causes, terrorists and drag queens",Lean Right,Right,5553,YES
25,CNBC,Negotiations to avert a shutdown sputter as disputes over DOGE cuts persist,Center,Center,6321,YES
26,CNBC,Eli Lilly plans at least $27 billion in new U.S. manufacturing investments,Center,Center,4602,YES
27,CNBC,"EU leaders prepare ‘concrete’ measures on defense financing, sources say",Center,Center,4584,YES
28,CNBC,German parliament to vote on historic debt reform,Center,Center,4182,YES
29,CNBC,Appeals court allows Trump administration to remove ethics watchdog Dellinger — for now,Center,No content,3807,YES
30,Washington Post,"With White House visit, U.K.’s Starmer to have a go at persuading Trump",Lean Left,Left,7124,YES
31,Washington Post,Biden Justice Department downplayed U.K. demand for Apple ‘back door’,Lean Left,Center,7005,YES
32,Washington Post,Musk and Trump ratchet up involvement in Wisconsin Supreme Court race,Lean Left,Left,6150,YES
33,Washington Post,"U.S. designates Houthis a terrorist organization, reversing Biden move",Lean Left,Center,6128,YES
34,Washington Post,White House names Amy Gleason U.S. DOGE Service Administrator,Lean Left,Center,3991,YES
35,Axios,Meet the D.C. women shaking up right-wing media,Lean Left,Lean Right,4079,YES
36,Axios,Leaked memo: DOGE plots to cut Social Security phone support,Lean Left,Left,2348,YES
37,Axios,Schumer says he's staying put amid growing resignation pressure,Lean Left,Center,1738,YES
38,Axios,White House orders agencies to prepare for large-scale firings,Lean Left,Center,1509,YES
39,Axios,U.S. astronauts finally returning to Earth after 9 months in space,Lean Left,Center,1440,YES
40,Gigafact,Is there evidence linking the Texas measles outbreak to a surge in illegal immigration?,Center,Center,967,YES
41,Gigafact,Is there a consensus that a majority of Americans are living paycheck to paycheck?,Center,Center,945,YES
42,Gigafact,Do Native American tribal members in Oklahoma pay taxes?,Center,Center,872,YES
43,Gigafact,Are 1 in 4 Oklahomans enrolled in Medicaid?,Center,Center,871,YES
44,Gigafact,Are Wisconsin sheriffs required to check the immigration status of people in jail?,Center,No content,865,YES
45,Newsmax (News),Ukraine's Osadchuk to Newsmax: Zelenskyy Has Ukraine's Support,Right,Lean Right,2798,YES
46,Newsmax (News),"Trump, Zelenskyy Blowup Might Lure Putin to Table",Right,Lean Right,2618,YES
47,Newsmax (News),US Judge Blocks Trump's Transgender Military Ban,Right,Left,2266,YES
48,Newsmax (News),Sen. Cruz to Newsmax: Illegal Immigration Down 90 Percent,Right,Right,2240,YES
49,Newsmax (News),Trump Wants Sanctions on Law Firms for 'Frivolous' Suits,Not rated,Right,1991,YES
50,Politico,The Testing of John Thune,Lean Left,Center,26486,YES
51,Politico,Gavin Newsom is launching his own podcast — and inviting MAGA favorites,Lean Left,Left,8581,YES
52,Politico,The ‘Free World’ Is Gone and There’s No Turning Back,Lean Left,Left,8230,YES
53,Politico,House vs. Senate tensions jam up the Trump agenda,Lean Left,Center,7194,YES
54,Politico,Inside the Rubio-Musk Relationship — and Rubio’s Survival Strategy,Lean Left,Center,7153,YES
55,New York Times (News),Ireland’s Leader Visits White House Amid Tensions With Europe,Lean Left,Left,55135,YES
56,New York Times (News),Tuberculosis Resurgent as Trump Funding Cut Disrupts Treatment Globally,Lean Left,Left,11185,YES
57,New York Times (News),Trump’s Tariffs on Steel and Aluminum Go Into Effect,Lean Left,Left,9513,YES
58,New York Times (News),"As G.O.P. Eyes Medicaid Cuts, States Could be Left With Vast Shortfalls",Lean Left,Left,9164,YES
59,New York Times (News),Trump Turns Up Trade Pressure on China After Beijing Fails to Come Running,Lean Left,Center,7236,YES
60,National Review (News),BBC’s Accidental Hamas Profile Just the Latest Incident in Long Anti-Israel Track Record,Lean Right,No content,0,YES
61,National Review (News),BlackRock Agrees to Buy Panama Canal Ports in Win for Trump Effort to Reassert U.S. Influence,Lean Right,No content,0,YES
62,National Review (News),Yes to English as the Official Language,Lean Right,No content,0,YES
63,National Review (News),Highland Park Parade Shooter Changes Plea to Guilty as Trial Begins,Lean Right,No content,0,YES
64,National Review (News),Non-Sanctuary New York County Working with ICE to Deport Illegal Immigrants,Lean Right,No content,16,YES
65,Washington Examiner,Trump goes to war against ‘epidemic’ of nationwide injunctions,Lean Right,Lean Right,7713,YES
66,Washington Examiner,Republicans wage campaign against American Bar Association,Lean Right,Lean Right,6674,YES
67,Washington Examiner,Supreme Court hears reverse discrimination case with implications for DEI,Lean Right,Lean Right,5094,YES
68,Washington Examiner,Newsom and Walz have revealing conversation about Democrats’ future,Lean Right,Lean Right,3957,YES
69,Washington Examiner,Russian negotiator rejects US-Ukraine ceasefire agreement,Lean Right,Lean Right,3670,YES
70,Newsweek,Social Security to increase monthly payments for 3.2 million people,Center,Center,7450,YES
71,Newsweek,These Media Companies Figured Out the Secret. Will Anyone Else?,Center,Left,6829,YES
72,Newsweek,What Did Dan Crenshaw Say About Tucker Carlson? Relationship Explained,Center,Center,6351,YES
73,Newsweek,Women's-Only Gym Faces Backlash for Excluding Trans Women,Center,Center,5909,YES
74,Newsweek,Putin to Hold Private Talks with Trump's Envoy Witkoff on Ukraine Truce,Center,Center,4876,YES
75,Townhall,Victor Ponta: I Can Work With President Trump To Make Romania and Europe Great,Right,Right,15161,YES
76,Townhall,The Agony of John Roberts,Right,Right,10306,YES
77,Townhall,Trump Makes His Enemies Insane,Right,Right,7547,YES
78,Townhall,USAID Caught Red-Handed in Censorship Conspiracy,Right,Right,5822,YES
79,Townhall,"Immigration Is A Privilege, Not A Right",Right,Right,4118,YES
80,BBC News,From Mexico cartel safe house to US streets: BBC tracks deadly fentanyl targeted by Trump tariffs,Center,Center,11055,YES
81,BBC News,Seven moments from Trump's big speech,Center,Center,7541,YES
82,BBC News,Is the US really heading into a recession?,Center,Center,6492,YES
83,BBC News,'Discarded like a dirty rag': Chinese state media hails Trump's cuts to Voice of America,Center,Center,5821,YES
84,BBC News,Fact-checking Trump's address to Congress,Center,No content,5353,YES
85,CNN Digital,Trump’s assault on elites encompasses almost every aspect of American life,Lean Left,Left,10784,YES
86,CNN Digital,Johnson and Trump pull off surprising win to advance GOP agenda after vote whiplash in the House,Lean Left,Left,6374,YES
87,CNN Digital,Dow tumbles 650 points as Trump confirms tariffs on Mexico and Canada will start Tuesday,Lean Left,Left,5778,YES
88,CNN Digital,DOGE gains access to US Institute of Peace after Trump administration overhauls board,Lean Left,Left,5319,YES
89,CNN Digital,"In scathing ruling, judge halts part of Trump’s executive order against prominent Democratic-tied law firm Perkins Coie",Lean Left,Left,4507,YES
90,New York Times (Opinion),‘What Is Government For’? 14 Hard-Hit Voters Debate a Big Question in the Era of Trump and Musk,Left,Left,26524,YES
91,New York Times (Opinion),Trump Voters Love Him More Than Before. Four Conservative Columnists Pinpoint Why.,Left,Left,29386,YES
92,New York Times (Opinion),This Theory Is Behind Trump’s Power Grab,Left,Left,9409,YES
93,New York Times (Opinion),‘It Was 90-Plus Minutes of Bad Moments’: 9 Opinion Writers on Trump’s Address to Congress,Left,No content,7237,YES
94,New York Times (Opinion),There Is No Musk Exception in the Constitution,Left,Left,7129,YES
95,Washington Times,"Trump goes all-in on deportation fight, claims national security powers",Lean Right,Lean Right,7130,YES
96,Washington Times,Democratic AGs sue to stop Trump administration from dismantling Education Department,Lean Right,Lean Right,4318,YES
97,Washington Times,Trump announces $100 billion investment by Taiwan semiconductor manufacturer,Lean Right,Lean Right,4003,YES
98,Washington Times,Education Department cuts nearly 50% of workforce,Lean Right,Lean Right,3814,YES
99,Washington Times,FBI looking into Comey’s off-the-books ‘honeypot’ operation targeting 2016 Trump campaign,Lean Right,Lean Right,3650,YES
100,The Hill,Schumer in toughest fight of Senate leadership career,Center,Left,9133,YES
101,The Hill,GOP lawmakers sound alarm over Trump’s Ukraine strategy,Center,Center,7808,YES
102,The Hill,GOP senators warn Trump agenda will be slowed by internal divisions,Center,Center,7680,YES
103,The Hill,Democrats face frustrated voters at raucous town halls,Center,Center,7448,YES
104,The Hill,GOP lawmakers conflicted over Trump’s clash with judiciary,Center,Center,7050,YES
105,Wall Street Journal (News),Trump Proposes $5 Million ‘Gold Card’ That Would Grant U.S. Residency,Center,Center,2090,YES
106,Wall Street Journal (News),Lutnick Says U.S. Might ‘Work Something Out’ With Canada and Mexico,Center,No content,1586,YES
107,Wall Street Journal (News),BlackRock Strikes $23 Billion Deal for Ports on Both Sides of Panama Canal,Center,Center,1332,YES
108,Wall Street Journal (News),Columbia Is Nearing Agreement to Give Trump What He Wants,Center,Center,594,YES
109,Wall Street Journal (News),Ukraine Turns Tables With Cease-Fire Proposal but Putin Has Little Incentive to Sign,Center,Center,431,YES
110,ABC News (Online),Federal judge rules Trump administration has to pay millions in foreign aid to nonprofits,Lean Left,Center,6785,YES
111,ABC News (Online),Utah will be the first state to ban fluoride in drinking water,Lean Left,Center,5095,YES
112,ABC News (Online),"Activist Mahmoud Khalil asked Columbia University for legal support day before ICE arrest, his wife says",Lean Left,Left,4424,YES
113,ABC News (Online),Former US Attorney Jessica Aber found dead in Virginia at 43,Lean Left,Center,3027,YES
114,ABC News (Online),"Pope suffers 2 episodes of respiratory failure, Vatican says",Lean Left,No content,13,YES
115,Vox,The Democrats’ young man problem is real,Left,Left,18271,YES
116,Vox,Trump and Musk have huge conflicts of interest. Who’s policing them?,Left,Left,10803,YES
117,Vox,This is why Kamala Harris really lost,Left,Left,30539,YES
118,Vox,Is the US headed for a recession?,Left,Left,8378,YES
119,Vox,What RFK Jr. has said about the ongoing measles outbreak,Left,Left,5998,YES
120,New York Post (News),MTA announces that iconic MetroCards will be replaced by OMNY by end of ‘25: ‘You served us well’,Lean Right,Center,4787,YES
121,New York Post (News),"Trump fires both Democratic FTC commissioners, setting stage for legal brawl",Lean Right,Lean Right,4471,YES
122,New York Post (News),"George Foreman, American boxing legend and entrepreneur, dead at 76",Lean Right,Center,4441,YES
123,New York Post (News),Pro-Mahmoud Khalil demonstrators arrested after clash with NYPD as ‘pro-Hamas’ Columbia graduate faces deportation,Lean Right,Lean Right,4231,YES
124,New York Post (News),Stephen A. Smith spars with Whoopi Goldberg on the real cause of Democrats’ 2024 loss,Lean Right,Lean Right,3298,YES
125,FactCheck.org,The War of Words Over Medicaid Cuts,Lean Left,Center,15081,YES
126,FactCheck.org,FactChecking Trump’s Address to Congress,Lean Left,No content,25165,YES
127,FactCheck.org,Both Sides Spin Who Would Benefit from Extending Trump Tax Cuts,Lean Left,Center,10774,YES
128,FactCheck.org,Trump’s Flawed Claim that Tariffs Made the U.S. Its ‘Richest’,Lean Left,Center,11385,YES
129,FactCheck.org,Trump Misleads on Jobs,Lean Left,Center,11127,YES
